序號,答案
20240322150016,194.19279
20240322151016,193.2399
20240322152016,191.51692
20240322153016,189.57514
20240322154016,188.8649
20240322155016,189.04878
20240322160016,235.02167
20240322161016,245.12166
20240322162016,264.8412
20240322163016,265.70953
20240322164016,284.71354
20240322165016,389.38236
20240414090016,860.18946
20240414091016,288.65245
20240414092016,515.09371
20240414093016,772.58803
20240414094016,723.79457
20240414095016,915.8238
20240414100016,989.54138
20240414101016,626.33434
20240414102016,480.02034
20240414103016,563.81767
20240414104016,472.51311
20240414105016,573.56581
20240414110016,416.79432
20240414111016,428.93023
20240414112016,427.88281
20240414113016,375.6976
20240414114016,352.45531
20240414115016,298.64836
20240414120016,245.60383
20240414121016,240.89602
20240414122016,230.06164
20240414123016,216.56202
20240414124016,211.59689
20240414125016,211.1748
20240414130016,213.9305
20240414131016,211.0093
20240414132016,212.75677
20240414133016,208.60952
20240414134016,204.81036
20240414135016,205.19398
20240414140016,205.78291
20240414141016,202.94977
20240414142016,199.51815
20240414143016,200.12823
20240414144016,197.19195
20240414145016,196.4958
20240414150016,194.19279
20240414151016,193.2399
20240414152016,191.51692
20240414153016,189.57514
20240414154016,188.8649
20240414155016,189.04878
20240414160016,235.02167
20240414161016,245.12166
20240414162016,264.8412
20240414163016,265.70953
20240414164016,284.71354
20240414165016,389.38236
20240422090016,782.74125
20240422091016,311.36399
20240422092016,487.92019
20240422093016,766.86504
20240422094016,770.69946
20240422095016,986.87189
20240422100016,977.40896
20240422101016,547.97906
20240422102016,461.99348
20240422103016,502.99865
20240422104016,468.0812
20240422105016,557.22601
20240422110016,416.79432
20240422111016,428.93023
20240422112016,427.88281
20240422113016,375.6976
20240422114016,352.45531
20240422115016,298.64836
20240422120016,245.60383
20240422121016,240.89602
20240422122016,230.06164
20240422123016,216.56202
20240422124016,211.59689
20240422125016,211.1748
20240422130016,213.9305
20240422131016,211.0093
20240422132016,212.75677
20240422133016,208.60952
20240422134016,204.81036
20240422135016,205.19398
20240422140016,205.78291
20240422141016,202.94977
20240422142016,199.51815
20240422143016,200.12823
20240422144016,197.19195
20240422145016,196.4958
20240422150016,194.19279
20240422151016,193.2399
20240422152016,191.51692
20240422153016,189.57514
20240422154016,188.8649
20240422155016,189.04878
20240422160016,235.02167
20240422161016,245.12166
20240422162016,264.8412
20240422163016,265.70953
20240422164016,284.71354
20240422165016,389.38236
20240513090016,190.41977
20240513091016,307.69469
20240513092016,371.20003
20240513093016,528.82062
20240513094016,682.88217
20240513095016,557.43679
20240513100016,450.52263
20240513101016,537.65833
20240513102016,636.76393
20240513103016,713.52878
20240513104016,475.91259
20240513105016,505.84923
20240513110016,416.79432
20240513111016,428.93023
20240513112016,427.88281
20240513113016,375.6976
20240513114016,352.45531
20240513115016,298.64836
20240513120016,245.60383
20240513121016,240.89602
20240513122016,230.06164
20240513123016,216.56202
20240513124016,211.59689
20240513125016,211.1748
20240513130016,213.9305
20240513131016,211.0093
20240513132016,212.75677
20240513133016,208.60952
20240513134016,204.81036
20240513135016,205.19398
20240513140016,205.78291
20240513141016,202.94977
20240513142016,199.51815
20240513143016,200.12823
20240513144016,197.19195
20240513145016,196.4958
20240513150016,194.19279
20240513151016,193.2399
20240513152016,191.51692
20240513153016,189.57514
20240513154016,188.8649
20240513155016,189.04878
20240513160016,235.02167
20240513161016,245.12166
20240513162016,264.8412
20240513163016,265.70953
20240513164016,284.71354
20240513165016,389.38236
20240517090016,596.0215
20240517091016,243.56249
20240517092016,501.96896
20240517093016,828.12604
20240517094016,902.38498
20240517095016,814.8572
20240517100016,849.57491
20240517101016,420.75878
20240517102016,454.72689
20240517103016,498.02792
20240517104016,429.78297
20240517105016,503.37432
20240517110016,416.79432
20240517111016,428.93023
20240517112016,427.88281
20240517113016,375.6976
20240517114016,352.45531
20240517115016,298.64836
20240517120016,245.60383
20240517121016,240.89602
20240517122016,230.06164
20240517123016,216.56202
20240517124016,211.59689
20240517125016,211.1748
20240517130016,213.9305
20240517131016,211.0093
20240517132016,212.75677
20240517133016,208.60952
20240517134016,204.81036
20240517135016,205.19398
20240517140016,205.78291
20240517141016,202.94977
20240517142016,199.51815
20240517143016,200.12823
20240517144016,197.19195
20240517145016,196.4958
20240517150016,194.19279
20240517151016,193.2399
20240517152016,191.51692
20240517153016,189.57514
20240517154016,188.8649
20240517155016,189.04878
20240517160016,235.02167
20240517161016,245.12166
20240517162016,264.8412
20240517163016,265.70953
20240517164016,284.71354
20240517165016,389.38236
20240519090016,244.76595
20240519091016,303.24728
20240519092016,368.37574
20240519093016,523.71785
20240519094016,664.71531
20240519095016,800.38743
20240519100016,756.47293
20240519101016,655.75881
20240519102016,563.38678
20240519103016,662.00809
20240519104016,469.65036
20240519105016,504.48398
20240519110016,416.79432
20240519111016,428.93023
20240519112016,427.88281
20240519113016,375.6976
20240519114016,352.45531
20240519115016,298.64836
20240519120016,245.60383
20240519121016,240.89602
20240519122016,230.06164
20240519123016,216.56202
20240519124016,211.59689
20240519125016,211.1748
20240519130016,213.9305
20240519131016,211.0093
20240519132016,212.75677
20240519133016,208.60952
20240519134016,204.81036
20240519135016,205.19398
20240519140016,205.78291
20240519141016,202.94977
20240519142016,199.51815
20240519143016,200.12823
20240519144016,197.19195
20240519145016,196.4958
20240519150016,194.19279
20240519151016,193.2399
20240519152016,191.51692
20240519153016,189.57514
20240519154016,188.8649
20240519155016,189.04878
20240519160016,235.02167
20240519161016,245.12166
20240519162016,264.8412
20240519163016,265.70953
20240519164016,284.71354
20240519165016,389.38236
20240608090016,736.16587
20240608091016,438.57203
20240608092016,470.24439
20240608093016,668.69638
20240608094016,778.02808
20240608095016,967.03219
20240608100016,997.01056
20240608101016,637.33745
20240608102016,494.97047
20240608103016,591.14844
20240608104016,475.35072
20240608105016,554.65615
20240608110016,416.79432
20240608111016,428.93023
20240608112016,427.88281
20240608113016,375.6976
20240608114016,352.45531
20240608115016,298.64836
20240608120016,245.60383
20240608121016,240.89602
20240608122016,230.06164
20240608123016,216.56202
20240608124016,211.59689
20240608125016,211.1748
20240608130016,213.9305
20240608131016,211.0093
20240608132016,212.75677
20240608133016,208.60952
20240608134016,204.81036
20240608135016,205.19398
20240608140016,205.78291
20240608141016,202.94977
20240608142016,199.51815
20240608143016,200.12823
20240608144016,197.19195
20240608145016,196.4958
20240608150016,194.19279
20240608151016,193.2399
20240608152016,191.51692
20240608153016,189.57514
20240608154016,188.8649
20240608155016,189.04878
20240608160016,235.02167
20240608161016,245.12166
20240608162016,264.8412
20240608163016,265.70953
20240608164016,284.71354
20240608165016,389.38236
20240629090016,909.70365
20240629091016,212.01269
20240629092016,256.39528
20240629093016,903.19019
20240629094016,943.50245
20240629095016,891.10459
20240629100016,958.91146
20240629101016,468.72319
20240629102016,457.39872
20240629103016,493.85513
20240629104016,468.70356
20240629105016,559.00864
20240629110016,416.79432
20240629111016,428.93023
20240629112016,427.88281
20240629113016,375.6976
20240629114016,352.45531
20240629115016,298.64836
20240629120016,245.60383
20240629121016,240.89602
20240629122016,230.06164
20240629123016,216.56202
20240629124016,211.59689
20240629125016,211.1748
20240629130016,213.9305
20240629131016,211.0093
20240629132016,212.75677
20240629133016,208.60952
20240629134016,204.81036
20240629135016,205.19398
20240629140016,205.78291
20240629141016,202.94977
20240629142016,199.51815
20240629143016,200.12823
20240629144016,197.19195
20240629145016,196.4958
20240629150016,194.19279
20240629151016,193.2399
20240629152016,191.51692
20240629153016,189.57514
20240629154016,188.8649
20240629155016,189.04878
20240629160016,235.02167
20240629161016,245.12166
20240629162016,264.8412
20240629163016,265.70953
20240629164016,284.71354
20240629165016,389.38236
20240123090017,231.11278
20240123091017,394.96036
20240123092017,326.21622
20240123093017,442.66625
20240123094017,568.26487
20240123095017,704.55833
20240123100017,525.71347
20240123101017,640.70952
20240123102017,634.44959
20240123103017,613.80599
20240123104017,435.57689
20240123105017,480.65475
20240123110017,416.79432
20240123111017,428.93023
20240123112017,427.88281
20240123113017,375.6976
20240123114017,352.45531
20240123115017,298.64836
20240123120017,245.60383
20240123121017,240.89602
20240123122017,230.06164
20240123123017,216.56202
20240123124017,211.59689
20240123125017,211.1748
20240123130017,213.9305
20240123131017,211.0093
20240123132017,212.75677
20240123133017,208.60952
20240123134017,204.81036
20240123135017,205.19398
20240123140017,205.78291
20240123141017,202.94977
20240123142017,199.51815
20240123143017,200.12823
20240123144017,197.19195
20240123145017,196.4958
20240123150017,194.19279
20240123151017,193.2399
20240123152017,191.51692
20240123153017,189.57514
20240123154017,188.8649
20240123155017,189.04878
20240123160017,235.02167
20240123161017,245.12166
20240123162017,264.8412
20240123163017,265.70953
20240123164017,284.71354
20240123165017,389.38236
20240129090017,231.95197
20240129091017,427.84486
20240129092017,373.1097
20240129093017,526.93175
20240129094017,586.66112
20240129095017,606.16475
20240129100017,509.47344
20240129101017,636.46858
20240129102017,640.7749
20240129103017,611.84575
20240129104017,435.79101
20240129105017,486.63658
20240129110017,416.79432
20240129111017,428.93023
20240129112017,427.88281
20240129113017,375.6976
20240129114017,352.45531
20240129115017,298.64836
20240129120017,245.60383
20240129121017,240.89602
20240129122017,230.06164
20240129123017,216.56202
20240129124017,211.59689
20240129125017,211.1748
20240129130017,213.9305
20240129131017,211.0093
20240129132017,212.75677
20240129133017,208.60952
20240129134017,204.81036
20240129135017,205.19398
20240129140017,205.78291
20240129141017,202.94977
20240129142017,199.51815
20240129143017,200.12823
20240129144017,197.19195
20240129145017,196.4958
20240129150017,194.19279
20240129151017,193.2399
20240129152017,191.51692
20240129153017,189.57514
20240129154017,188.8649
20240129155017,189.04878
20240129160017,235.02167
20240129161017,245.12166
20240129162017,264.8412
20240129163017,265.70953
20240129164017,284.71354
20240129165017,389.38236
20240215090017,779.77639
20240215091017,671.89861
20240215092017,671.29977
20240215093017,911.85835
20240215094017,871.86328
20240215095017,722.69487
20240215100017,867.64827
20240215101017,485.65596
20240215102017,377.81159
20240215103017,438.96123
20240215104017,475.38882
20240215105017,547.24204
20240215110017,416.79432
20240215111017,428.93023
20240215112017,427.88281
20240215113017,375.6976
20240215114017,352.45531
20240215115017,298.64836
20240215120017,245.60383
20240215121017,240.89602
20240215122017,230.06164
20240215123017,216.56202
20240215124017,211.59689
20240215125017,211.1748
20240215130017,213.9305
20240215131017,211.0093
20240215132017,212.75677
20240215133017,208.60952
20240215134017,204.81036
20240215135017,205.19398
20240215140017,205.78291
20240215141017,202.94977
20240215142017,199.51815
20240215143017,200.12823
20240215144017,197.19195
20240215145017,196.4958
20240215150017,194.19279
20240215151017,193.2399
20240215152017,191.51692
20240215153017,189.57514
20240215154017,188.8649
20240215155017,189.04878
20240215160017,235.02167
20240215161017,245.12166
20240215162017,264.8412
20240215163017,265.70953
20240215164017,284.71354
20240215165017,389.38236
20240218090017,261.5323
20240218091017,525.05146
20240218092017,537.61066
20240218093017,615.84733
20240218094017,640.89656
20240218095017,732.79218
20240218100017,755.82359
20240218101017,630.90372
20240218102017,467.44696
20240218103017,570.65849
20240218104017,470.31674
20240218105017,477.36426
20240218110017,416.79432
20240218111017,428.93023
20240218112017,427.88281
20240218113017,375.6976
20240218114017,352.45531
20240218115017,298.64836
20240218120017,245.60383
20240218121017,240.89602
20240218122017,230.06164
20240218123017,216.56202
20240218124017,211.59689
20240218125017,211.1748
20240218130017,213.9305
20240218131017,211.0093
20240218132017,212.75677
20240218133017,208.60952
20240218134017,204.81036
20240218135017,205.19398
20240218140017,205.78291
20240218141017,202.94977
20240218142017,199.51815
20240218143017,200.12823
20240218144017,197.19195
20240218145017,196.4958
20240218150017,194.19279
20240218151017,193.2399
20240218152017,191.51692
20240218153017,189.57514
20240218154017,188.8649
20240218155017,189.04878
20240218160017,235.02167
20240218161017,245.12166
20240218162017,264.8412
20240218163017,265.70953
20240218164017,284.71354
20240218165017,389.38236
20240305090017,390.76844
20240305091017,247.83149
